filename,width,height,class,xmin,ymin,xmax,ymax
foundation 9-29 (31).jpg,4160,3120,red foundation,1682,733,3418,1940
foundation 9-29 (32).jpg,4160,3120,red foundation,912,750,2545,2400
foundation 9-29 (33).jpg,4160,3120,red foundation,598,993,3955,1853
foundation 9-29 (34).jpg,4160,3120,red foundation,1198,833,4078,1833
foundation 9-29 (35).jpg,4160,3120,red foundation,1335,683,3525,2427
foundation 9-29 (36).jpg,4160,3120,red foundation,1425,863,3782,2373
foundation 9-29 (37).jpg,4160,3120,red foundation,882,567,3005,2267
foundation 9-29 (38).jpg,4160,3120,red foundation,355,473,3858,2567
foundation 9-29 (39).jpg,4160,3120,red foundation,592,373,3685,2560
foundation 9-29 (4).jpg,4160,3120,red foundation,92,177,3882,2557
foundation 9-29 (40).jpg,4160,3120,red foundation,102,440,3845,2750
foundation 9-29 (41).jpg,4160,3120,red foundation,92,353,3988,2483
foundation 9-29 (42).jpg,4160,3120,red foundation,175,617,4092,2507
foundation 9-29 (43).jpg,4160,3120,red foundation,298,753,4025,2690
foundation 9-29 (5).jpg,4160,3120,red foundation,269,1110,4045,3100
foundation 9-29 (6).jpg,4160,3120,red foundation,95,77,3998,2970
foundation 9-29 (7).jpg,4160,3120,red foundation,202,590,3978,2920
foundation 9-29 (8).jpg,4160,3120,red foundation,502,1077,4115,2590
foundation 9-29 (9).jpg,4160,3120,red foundation,985,2130,4052,2990
